	Specific Heatcapacity	boilingpoint	meltingpoint	heat of fusion	heat of vaporisation
Cesium	242.J/(Kg K)[note]	671 °C	28.44°C	2.09 kJ/mol	65.KJ/mol
Barium	205.J/(Kg K)[note]	1870 °C	727.°C	8 kJ/mol	140.KJ/mol
Lanthanum	195.J/(Kg K)[note]	3464 °C	920.°C	6.2 kJ/mol	400.KJ/mol
Cerium	192.J/(Kg K)[note]	3360 °C	798.°C	5.5 kJ/mol	350.KJ/mol
Praseodymium	193.J/(Kg K)[note]	3290 °C	931.°C	6.9 kJ/mol	330.KJ/mol
Neodymium	190.J/(Kg K)[note]	3.1×103 °C	1021.°C	7.1 kJ/mol	285.KJ/mol
Promethium	N/A	3×103 °C	1.1×103°C	7.7 kJ/mol	290.KJ/mol
Samarium	196.J/(Kg K)[note]	1803 °C	1072.°C	8.6 kJ/mol	175.KJ/mol
Europium	182.J/(Kg K)[note]	1527 °C	822.°C	9.2 kJ/mol	175.KJ/mol
Gadolinium	240.J/(Kg K)[note]	3250 °C	1313.°C	10 kJ/mol	305.KJ/mol
Terbium	182.J/(Kg K)[note]	3230 °C	1356.°C	10.8 kJ/mol	295.KJ/mol
Dysprosium	167.J/(Kg K)[note]	2567 °C	1412.°C	11.1 kJ/mol	280.KJ/mol
Holmium	165.J/(Kg K)[note]	2700 °C	1474.°C	17 kJ/mol	265.KJ/mol
Erbium	168.J/(Kg K)[note]	2868 °C	1497.°C	19.9 kJ/mol	285.KJ/mol
Thulium	160.J/(Kg K)[note]	1950 °C	1545.°C	16.8 kJ/mol	250.KJ/mol
Ytterbium	154.J/(Kg K)[note]	1196 °C	819.°C	7.7 kJ/mol	160.KJ/mol
Lutetium	154.J/(Kg K)[note]	3402 °C	1663.°C	22 kJ/mol	415.KJ/mol
Hafnium	144.J/(Kg K)[note]	4603 °C	2233.°C	25.5 kJ/mol	630.KJ/mol
Tantalum	140.J/(Kg K)[note]	5458 °C	3017.°C	36 kJ/mol	735.KJ/mol
Tungsten	132.J/(Kg K)[note]	5555 °C	3422.°C	35 kJ/mol	800.KJ/mol
Rhenium	137.J/(Kg K)[note]	5596 °C	3186.°C	33 kJ/mol	705.KJ/mol
Osmium	130.J/(Kg K)[note]	5012 °C	3033.°C	31 kJ/mol	630.KJ/mol
Iridium	131.J/(Kg K)[note]	4428 °C	2466.°C	26 kJ/mol	560.KJ/mol
Platinum	133.J/(Kg K)[note]	3825 °C	1768.3°C	20 kJ/mol	490.KJ/mol
Gold	129.1J/(Kg K)[note]	2856 °C	1064.18°C	12.5 kJ/mol	330.KJ/mol
Mercury	139.5J/(Kg K)[note]	356.73 °C	-38.83°C	2.29 kJ/mol	59.2KJ/mol
Thallium	129.J/(Kg K)[note]	1473 °C	304.°C	4.2 kJ/mol	165.KJ/mol
Lead	127.J/(Kg K)[note]	1749 °C	327.46°C	4.77 kJ/mol	178.KJ/mol
Bismuth	122.J/(Kg K)[note]	1564 °C	271.3°C	10.9 kJ/mol	160.KJ/mol
Polonium	N/A	962 °C	254.°C	13 kJ/mol	100.KJ/mol
Astatine	N/A	N/A	302.°C	6 kJ/mol	40.KJ/mol
Radon	93.65J/(Kg K)[note]	-61.7 °C	-71.°C	3 kJ/mol	17.KJ/mol
Francium	N/A	N/A	N/A	2 kJ/mol	65.KJ/mol
Radium	92.J/(Kg K)[note]	1737 °C	700.°C	8 kJ/mol	125.KJ/mol
Actinium	120.J/(Kg K)[note]	3200 °C	1050.°C	14 kJ/mol	400.KJ/mol
Thorium	118.J/(Kg K)[note]	4820 °C	1750.°C	16 kJ/mol	530.KJ/mol
Protactinium	99.1J/(Kg K)[note]	4000 °C	1572.°C	15 kJ/mol	470.KJ/mol
Uranium	116.J/(Kg K)[note]	3927 °C	1135.°C	14 kJ/mol	420.KJ/mol
Neptunium	N/A	4×103 °C	644.°C	10 kJ/mol	335.KJ/mol
Plutonium	N/A	3230 °C	640.°C	N/A	325.KJ/mol
Americium	N/A	2011 °C	1176.°C	N/A	N/A
Curium	N/A	3110 °C	1345.°C	N/A	N/A
Berkelium	N/A	N/A	1050.°C[note]	N/A	N/A
Californium	N/A	N/A	900.°C	N/A	N/A
Einsteinium	N/A	N/A	860.°C	N/A	N/A
Fermium	N/A	N/A	1527.°C	N/A	N/A
Mendelevium	N/A	N/A	827.°C	N/A	N/A
Nobelium	N/A	N/A	827.°C	N/A	N/A
Lawrencium	N/A	N/A	1627.°C	N/A	N/A
Rutherfordium	N/A	N/A	N/A	N/A	N/A
Dubnium	N/A	N/A	N/A	N/A	N/A
Seaborgium	N/A	N/A	N/A	N/A	N/A
Bohrium	N/A	N/A	N/A	N/A	N/A
Hassium	N/A	N/A	N/A	N/A	N/A
Meitnerium	N/A	N/A	N/A	N/A	N/A
Darmstadtium	N/A	N/A	N/A	N/A	N/A
Roentgenium	N/A	N/A	N/A	N/A	N/A
Ununbium	N/A	N/A	N/A	N/A	N/A
Ununtrium	N/A	N/A	N/A	N/A	N/A
Ununquadium	N/A	N/A	N/A	N/A	N/A
Ununpentium	N/A	N/A	N/A	N/A	N/A
Ununhexium	N/A	N/A	N/A	N/A	N/A
Ununseptium	N/A	N/A	N/A	N/A	N/A
Ununoctium	N/A	N/A	N/A	N/A	N/A
